Diameter,Length,Pressure,Mass flux,Temperature,CHF
0.01,1.0,9800.0,676.0,117.81999999999998,1011.3467827439308
0.01,1.0,9800.0,849.0,121.14,1179.6171613037586
0.01,1.0,9800.0,1001.0,123.51,1353.3942976593971
0.01,1.0,9800.0,1164.0,125.4,1525.9894968569279
0.01,1.0,9800.0,1313.0,124.92,1685.4408058524132
0.01,1.0,9800.0,1352.0,114.96999999999998,1751.5019334852695
0.01,1.0,9800.0,1514.0,116.15999999999998,1901.3764832913876
0.01,1.0,9800.0,1861.0000000000002,133.66,2157.0759198069572
0.01,1.0,9800.0,1946.0,125.63,2263.802205622196
0.01,1.0,9800.0,2330.9999999999995,135.78,2527.403520345688
0.01,1.0,9800.0,2536.0,135.08,2677.431480586529
0.01,1.0,9800.0,2791.0,139.08,2843.013002872467
0.01,2.0,9800.0,474.0,103.56,536.4958589524031
0.01,2.0,9800.0,517.0,99.74,579.7636364400387
0.01,2.0,9800.0,581.0,95.45,640.2036816626787
0.01,2.0,9800.0,619.0,95.93,670.966139882803
0.01,2.0,9800.0,662.0,99.74,698.8307765126228
0.01,2.0,9800.0,842.0,104.51,844.8636357486248
0.01,2.0,9800.0,871.0,105.7,869.5386889576913
0.01,2.0,9800.0,888.0,114.02000000000001,868.4233612567187
0.01,2.0,9800.0,973.0,113.55000000000001,945.6476360559465
0.01,2.0,9800.0,1150.0,121.14,1091.8641366064548
0.01,2.0,9800.0,1422.0,139.31,1337.8040750324726
0.01,2.0,9800.0,1787.0,141.19,1669.2740532755852
0.01,2.0,9800.0,1956.0,143.3,1797.3587940633297
0.01,2.0,9800.0,2031.0,147.05,1847.1654093265533
0.01,2.0,9800.0,2473.0,157.56,2095.762957930565
0.01,2.0,9800.0,2745.0,161.04,2268.75939309597
0.01,2.0,9800.0,506.0,173.76,415.7290215045214
0.01,2.0,9800.0,701.0,188.39999999999998,538.8764843344688
0.01,2.0,9800.0,871.0,199.7,662.511702105403
0.01,2.0,9800.0,871.0,196.54999999999998,669.4557239115238
0.01,2.0,9800.0,1069.0,199.93000000000004,838.5257543623447
0.01,2.0,9800.0,1115.0,196.99999999999997,889.0123952180148
0.01,2.0,9800.0,1178.0,194.74,951.5721552819014
0.01,2.0,9800.0,1497.0,198.13,1265.8922569453716
0.01,2.0,9800.0,1638.0,201.27,1369.6123750507832
0.01,2.0,9800.0,2016.0000000000002,206.87,1656.2394680082798
0.01,2.0,9800.0,2026.9999999999998,211.31999999999996,1652.7098999917507
0.01,2.0,9800.0,3101.9999999999995,219.92000000000002,2312.4556481838226
0.01,2.0,9800.0,3138.0,223.64,2325.1537457108498
0.01,2.0,9800.0,3325.0,217.72,2469.942514002323
0.01,2.0,9800.0,3516.0,219.92000000000002,2581.2740457057953
0.01,2.0,9800.0,3798.9999999999995,223.64,2724.3951523303986
0.01,2.0,9800.0,4188.0,226.91,2933.7812194228172
0.01,2.0,9800.0,4252.0,224.51,2980.9095817804337
0.01,2.0,9800.0,4418.0,224.51,3084.567433297634
0.01,2.0,9800.0,4800.0,230.16,3309.1808396577835
0.01,2.0,9800.0,5221.0,234.89,3594.095150232315
0.01001,3.0000000000000004,9800.0,481.00000000000006,208.43,28.43249255791307
0.01001,3.0000000000000004,9800.0,541.0,211.98,67.31440953910351
0.01001,3.0000000000000004,9800.0,558.0,205.98,95.83384646102786
0.01001,3.0000000000000004,9800.0,636.0,207.76,153.30076079815626
0.01001,3.0000000000000004,9800.0,714.0,203.74000000000004,222.9459397122264
0.01001,3.0000000000000004,9800.0,816.0,198.35,314.92786122486
0.01001,3.0000000000000004,9800.0,911.0,202.84,377.7931026369334
0.01001,3.0000000000000004,9800.0,1063.0,199.48,516.013704687357
0.01001,3.0000000000000004,9800.0,1247.0,202.17,666.3483729958534
0.01001,3.0000000000000004,9800.0,1395.0,207.54,784.6342478692532
0.01001,3.0000000000000004,9800.0,1515.0,206.87,892.3668384552003
0.01001,3.0000000000000004,9800.0,1659.0,209.76,1031.724877357483
0.01001,3.0000000000000004,9800.0,2041.0,205.31,1355.7400108873844
0.01001,3.0000000000000004,9800.0,3205.9999999999995,213.31,1995.1809856295586
0.01001,3.0000000000000004,9800.0,3488.0,213.31,2174.459352493286
0.01001,3.0000000000000004,9800.0,3841.0,212.2,2376.015847325325
0.01001,3.0000000000000004,9800.0,4173.0,211.54,2555.2019423246384
0.01001,3.0000000000000004,9800.0,4744.0,213.75000000000003,2869.4744980335236
0.01001,3.0000000000000004,9800.0,5045.0,214.63999999999996,3056.9799506664276
0.01001,3.0000000000000004,9800.0,5214.0,204.19000000000003,3199.9302753806114
0.01001,3.0000000000000004,9800.0,5458.0,214.86,3328.0674690008163
0.01001,3.0000000000000004,9800.0,6838.0,214.63999999999996,4394.545677900315
0.01001,3.0000000000000004,9800.0,7419.999999999999,210.65,4910.160856246949
0.01001,3.0000000000000004,9800.0,473.0,288.19,-154.14663799107075
0.01001,3.0000000000000004,9800.0,869.0,286.51,153.55240749195218
0.01001,3.0000000000000004,9800.0,1179.0,286.51,419.7438628226519
0.01001,3.0000000000000004,9800.0,1571.0,285.19,777.0085084438324
0.01001,3.0000000000000004,9800.0,2281.0,286.88,1269.4545374810696
0.01001,3.0000000000000004,9800.0,3296.9999999999995,283.49,1865.9932689368725
0.01001,3.0000000000000004,9800.0,3967.9999999999995,286.13,2239.724889099598
0.01001,3.0000000000000004,9800.0,4628.0,285.57,2581.3911339640617
0.01001,3.0000000000000004,9800.0,5563.0,290.05,3136.2823164463043
0.01,4.966,9800.0,527.0,210.21,-439.0747667849064
0.01,4.966,9800.0,595.0,207.98000000000002,-383.8673710078001
0.01,4.966,9800.0,704.0,204.19000000000003,-290.45547530055046
0.01,4.966,9800.0,1047.0,203.29,-33.526823576539755
0.01,4.966,9800.0,1235.0,208.65,98.90174495056272
0.01,4.966,9800.0,1603.0,206.2,401.91198661923414
0.01,4.966,9800.0,2193.0,207.76,841.0666146874428
0.01,4.966,9800.0,2639.0,213.09,1076.4664666354656
0.01,4.966,9800.0,3771.0000000000005,207.98000000000002,1711.26576051116
0.01,4.966,9800.0,4570.0,209.32,2094.07882720232
0.01,4.966,9800.0,6632.0,208.2,3248.488287627697
0.01,4.966,9800.0,602.0,288.38,-497.6514956355095
0.01,4.966,9800.0,708.0,289.49,-432.4722523987293
0.01,4.966,9800.0,747.0,288.38,-403.3674728870392
0.01,4.966,9800.0,1001.0,289.49,-216.22022233903408
0.01,4.966,9800.0,1164.0,288.94,-96.3974935747683
0.01,4.966,9800.0,1861.0000000000002,289.49,476.57374314963823
0.01,4.966,9800.0,2465.9999999999995,289.86,800.6286393105984
0.01,4.966,9800.0,2702.9999999999995,289.49,941.9304222613574
0.01,4.966,9800.0,2978.9999999999995,288.56,1098.1782168149948
0.01,4.966,9800.0,3322.0,290.05,1281.9996757805347
0.01,4.966,9800.0,4811.0,289.49,2014.423730224371
0.01,4.966,9800.0,5472.0,290.05,2346.1824810504913
0.01,4.966,9800.0,6197.0,290.6,2724.3152886629105
0.01,4.966,9800.0,6643.0,289.12,2983.6673599481583
0.01,1.0,11760.0,368.0,97.80000000000001,762.6551574468613
0.01,1.0,11760.0,446.0,91.82000000000001,845.4011362791061
0.01,1.0,11760.0,598.0,104.00000000000001,944.6417824923993
0.01,1.0,11760.0,743.0,104.96,1079.8002107441425
0.01,1.0,11760.0,913.0,123.02,1225.9336891770363
0.01,1.0,11760.0,1192.0,126.1,1531.3304360210896
0.01,1.0,11760.0,1408.0,127.99,1744.7607856988907
0.01,2.0,11760.0,397.0,98.03999999999999,464.62656714022165
0.01,2.0,11760.0,432.0,100.89999999999999,485.94712071120745
0.01,2.0,11760.0,517.0,101.86000000000001,553.3530712872744
0.01,2.0,11760.0,616.0,101.86000000000001,636.5812213718891
0.01,2.0,11760.0,641.0,101.86000000000001,656.0943518579006
0.01,2.0,11760.0,669.0,100.89999999999999,681.6307031363249
0.01,2.0,11760.0,747.0,101.86000000000001,743.7811055034399
0.01,2.0,11760.0,782.0,101.86000000000001,772.2182676196098
0.01,2.0,11760.0,807.0,103.05000000000001,792.0639377832413
0.01,2.0,11760.0,846.0,104.00000000000001,826.3049212098122
0.01,2.0,11760.0,892.0,105.91000000000001,863.412085324526
0.01,2.0,11760.0,1051.0,113.04999999999998,994.8611395061016
0.01,2.0,11760.0,1108.0,113.04999999999998,1057.0857090502977
0.01,2.0,11760.0,1146.0,114.0,1098.6345000565052
0.01,2.0,11760.0,1242.0,114.95,1206.0626386106014
0.01,2.0,11760.0,1454.0,114.0,1437.646857202053
0.01,2.0,11760.0,1574.0,118.99,1543.4326016902924
0.01,2.0,11760.0,1656.0,121.12,1603.6509349942207
0.01,2.0,11760.0,2186.0,129.18,1989.2292247712612
0.01,2.0,11760.0,2229.0,130.12,2011.527093052864
