m,m.1,kPa,kg m-2s-1,°C,kW m-2
0.00384,1.55,2940,3984,195.14,1922
0.00384,1.55,2940,3984,209.14,1772
0.008,0.79,2940,995,75.88,3752
0.008,0.79,2940,995,85.9,3741
0.008,0.79,2940,995,98.76,3674
0.008,0.79,2940,995,119.6,3638
0.008,0.79,2940,989,128.79,3571
0.008,0.79,2940,995,148.69,3441
0.008,0.79,2940,989,191.09,3177
0.008,0.79,2940,995,210.24,3017
0.008,1.57,2940,1007,54.6,2426
0.008,1.57,2940,1007,65.85,2410
0.008,1.57,2940,1007,75.88,2352
0.008,1.57,2940,1007,85.9,2324
0.008,1.57,2940,1012,95.67,2276
0.008,1.57,2940,1007,104.69,2226
0.008,1.57,2940,1007,124.79,2099
0.008,1.57,2940,1007,133.73,2066
0.008,1.57,2940,1007,144.73,2036
0.008,1.57,2940,1001,154.73,1991
0.008,1.57,2940,1001,165.82,1942
0.008,1.57,2940,1007,174.99,1905
0.008,1.57,2940,1007,174.99,1905
0.008,1.57,2940,1007,205.16,1743
0.008,1.57,2940,1001,217.24,1669
0.008,2.51,2940,990,134.67,1305
0.008,2.51,2940,996,144.73,1289
0.008,2.51,2940,990,153.8,1250
0.008,2.51,2940,990,165.82,1201
0.008,2.51,2940,990,175.91,1175
0.008,2.51,2940,990,185.91,1155
0.008,2.51,2940,996,191.99,1139
0.008,2.51,2940,996,213.09,1065
0.008,3.49,2940,1005,80.89,1082
0.008,3.49,2940,1005,101.84,1030
0.008,3.49,2940,1005,124.79,972
0.008,3.49,2940,1005,146.82,938
0.008,3.49,2940,1005,165.82,897
0.008,3.49,2940,1005,189.07,830
0.008,3.49,2940,1005,210.24,781
0.008,0.78,2940,1617,119.6,4551
0.008,0.78,2940,1605,129.74,4493
0.008,0.78,2940,1617,139.82,4435
0.008,0.78,2940,1629,149.85,4357
0.008,0.78,2940,1617,159.82,4336
0.008,0.78,2940,1617,169.96,4251
0.008,0.78,2940,1611,180.92,3999
0.008,0.78,2940,1623,196.03,3909
0.008,0.78,2940,1722,147.76,4551
0.008,0.78,2940,1722,159.82,4488
0.008,0.78,2940,1739,169.96,4383
0.008,0.78,2940,1710,200.05,4078
0.008,1.57,2940,1590,100.66,3020
0.008,1.57,2940,1590,110.62,2931
0.008,1.57,2940,1584,119.6,2868
0.008,1.57,2940,1584,131.62,2775
0.008,1.57,2940,1584,140.76,2744
0.008,1.57,2940,1584,149.85,2668
0.008,1.57,2940,1584,177.96,2471
0.008,1.97,2940,1595,158.9,2116
0.008,1.97,2940,1601,171.79,2047
0.008,1.97,2940,1601,180.92,1966
0.008,1.97,2940,1584,185.91,1910
0.008,1.97,2940,1601,193.12,1878
0.008,1.97,2940,1579,207.15,1781
0.008,1.97,2940,1590,217.24,1710
0.008,2.51,2940,1595,174.99,1580
0.008,2.51,2940,1584,185.91,1500
0.008,0.78,2940,2228,159.82,4555
0.008,0.78,2940,2228,180.01,4301
0.008,0.78,2940,2228,189.97,4220
0.008,0.78,2940,2222,200.05,4134
0.008,0.78,2940,2217,210.24,3982
0.008,0.78,2940,2222,219.2,3855
0.008,1.57,2940,2190,139.82,3157
0.008,1.57,2940,2190,154.73,3030
0.008,1.57,2940,2201,164.9,2926
0.008,1.57,2940,2201,175.91,2840
0.008,1.57,2940,2201,185,2729
0.008,1.57,2940,2206,191.99,2653
0.008,1.57,2940,2195,206.05,2484
0.008,1.57,2940,2212,224.18,2335
0.008,3.49,2940,2004,82.8,1661
0.008,3.49,2940,2004,99.71,1574
0.008,3.49,2940,2004,123.61,1470
0.008,3.49,2940,2004,201.17,1050
0.008,3.49,2940,2004,221.15,972
0.008,0.78,2940,2700,137.71,4947
0.008,0.78,2940,2706,149.85,4851
0.008,0.78,2940,2700,162.82,4716
0.008,0.78,2940,2700,172.93,4565
0.008,0.78,2940,2700,185,4424
0.008,0.78,2940,2706,195.14,4308
0.008,0.78,2940,2700,205.16,4173
0.008,0.78,2940,2706,217.24,4032
0.008,1.57,2940,2673,203.17,2828
0.008,0.78,2940,3195,137.71,5263
0.008,0.78,2940,3195,159.82,4947
0.008,0.78,2940,3195,168.81,4816
0.008,0.78,2940,3200,177.96,4660
0.008,0.78,2940,3206,189.97,4509
0.008,0.78,2940,3200,200.05,4374
0.008,0.78,2940,3195,210.24,4213
0.008,0.78,2940,3260,212.21,4238
0.008,1.57,2940,3191,170.87,3397
0.008,1.57,2940,3224,191.09,3136
0.008,1.57,2940,3191,199.16,3007
0.008,1.57,2940,3246,210.24,2901
0.008,1.57,2940,3224,220.29,2757
0.008,0.79,2940,3918,139.82,5391
0.008,0.79,2940,3994,149.85,5265
0.008,0.79,2940,3994,158.9,5165
0.008,0.79,2940,3966,193.12,4608
0.008,0.79,2940,3983,205.16,4433
0.008,1.57,2940,3989,189.97,3377
0.008,1.57,2940,3967,200.05,3240
0.008,1.57,2940,3989,210.24,3098
0.008,1.57,2940,4000,220.29,2959
0.008,0.78,2940,4966,205.16,4590
0.008,1.57,4900,1001,64.56,2466
0.008,1.57,4900,1007,75.57,2421
0.008,1.57,4900,1007,83.45,2393
0.008,1.57,4900,1001,93.47,2332
0.008,1.57,4900,1001,103.46,2274
0.008,1.57,4900,1001,124.54,2175
0.008,1.57,4900,1001,133.48,2127
0.008,1.57,4900,1001,152.66,2049
0.008,1.57,4900,996,162.62,2041
0.008,1.57,4900,996,170.69,1991
0.008,1.57,4900,1595,92.51,3098
0.008,1.57,4900,1595,109.63,2987
0.008,1.57,4900,1595,130.43,2840
0.008,1.57,4900,1595,139.58,2762
0.008,1.57,4900,1590,145.66,2719
0.008,1.57,4900,1601,158.69,2648
0.008,1.57,4900,1595,169.77,2542
0.008,1.57,4900,1590,180.75,2466
0.008,1.57,4900,1590,190.95,2385
0.008,1.57,4900,2190,133.48,3212
0.008,1.57,4900,2190,144.5,3124
0.008,1.57,4900,2212,167.7,2954
0.008,1.57,4900,2212,192.98,2767
0.008,1.57,4900,2206,205.05,2598
0.008,1.57,4900,2212,215.2,2504
0.008,1.57,4900,2201,226.29,2385
0.008,1.57,4900,2195,236.33,2302
0.008,1.57,4900,2206,244.32,2213
0.008,1.57,4900,2690,195.9,2901
0.008,1.57,4900,2690,205.05,2835
0.008,1.57,4900,2690,214.11,2719
0.008,1.57,4900,2668,224.35,2615
0.008,1.57,4900,2652,245.36,2350
0.008,1.57,4900,3185,199.93,3022
0.008,1.57,4900,3224,210.15,2921
0.008,1.57,4900,3185,220.23,2820
0.008,1.57,4900,3213,230.37,2681
