Diameter,length,Pressure,Mass flux,Temperature,CHF
0.007749999999999999,1.008,6960.0,500.0,51.75,8926.0
0.007749999999999999,1.008,6860.0,500.0,76.17,8926.0
0.007749999999999999,1.008,6860.0,500.0,104.08,8926.0
0.007749999999999999,1.008,6860.0,500.0,114.06,8926.0
0.007749999999999999,1.008,6860.0,500.0,204.9,8926.0
0.007749999999999999,1.008,6860.0,500.0,222.08,8926.0
0.00801,1.0,6860.0,500.0,62.04,8926.0
0.00801,1.0,6860.0,500.0,79.99,8926.0
0.00801,1.0,6860.0,500.0,131.07,8926.0
0.00801,1.0,6860.0,500.0,146.09,8926.0
0.00801,1.0,6860.0,500.0,173.44000000000003,8926.0
0.00801,1.0,6860.0,500.0,250.14,8926.0
0.00801,1.002,6960.0,501.0,80.98,8926.0
0.00801,1.002,6860.0,501.0,99.09,8926.0
0.00801,1.002,6960.0,496.0,117.16,8926.0
0.00801,1.002,6960.0,501.0,137.22,8926.0
0.00801,1.002,6960.0,501.0,152.19,8926.0
0.00801,1.002,6860.0,501.0,214.86000000000004,8926.0
0.00801,1.002,6770.0,501.0,230.15,8926.0
0.00801,1.002,6860.0,501.0,241.15999999999997,8926.0
0.00801,1.002,6860.0,501.0,255.28,8926.0
0.008,1.0,6860.0,502.0,164.23,8926.0
0.008,1.0,6860.0,501.0,177.57,8926.0
0.008,1.0,6860.0,501.0,222.08,8926.0
0.008,1.0,6860.0,501.0,247.23,8926.0
0.007749999999999999,1.008,6860.0,1000.0,50.76,8926.0
0.007749999999999999,1.008,6960.0,1000.0,96.01999999999998,8926.0
0.007749999999999999,1.008,6960.0,1000.0,120.95,8926.0
0.007749999999999999,1.008,6860.0,1000.0,133.19,8926.0
0.007749999999999999,1.008,6860.0,1000.0,153.32,8926.0
0.007749999999999999,1.008,6860.0,1000.0,169.31,8926.0
0.007749999999999999,1.008,6860.0,1000.0,191.67,8926.0
0.007749999999999999,1.008,6860.0,1000.0,214.86000000000004,8926.0
0.007749999999999999,1.008,7060.000000000001,1000.0,239.11,8926.0
0.007749999999999999,1.008,6860.0,1000.0,269.13,8926.0
0.00796,1.0,6860.0,1000.0,126.12000000000002,8926.0
0.00796,1.0,6860.0,1000.0,181.45,8926.0
0.00796,1.0,6860.0,1000.0,183.5,8926.0
0.00796,1.0,6860.0,1000.0,194.6,8926.0
0.00796,1.0,6860.0,1000.0,227.07,8926.0
0.00801,1.0,6860.0,1000.0,68.03,8926.0
0.00801,1.0,6860.0,1000.0,83.10000000000001,8926.0
0.00801,1.0,6860.0,1000.0,105.98,8926.0
0.00801,1.0,6860.0,1000.0,119.03,8926.0
0.00801,1.0,6860.0,1000.0,133.19,8926.0
0.00801,1.0,6860.0,1000.0,162.38,8926.0
0.00801,1.0,6860.0,1000.0,169.31,8926.0
0.00801,1.0,6860.0,1000.0,190.76,8926.0
0.00801,1.0,6860.0,1000.0,194.6,8926.0
0.00801,1.0,6860.0,1000.0,245.15,8926.0
0.008,0.99,6860.0,1007.0,72.1,8926.0
0.008,0.99,6860.0,1007.0,109.06999999999998,8926.0
0.008,0.99,6860.0,1007.0,150.3,8926.0
