m,m.1,kPa,kg m-2s-1,°C,kW m-2
0.007947540249189363,6.043274433344633,17704.711246498817,500.0287917514672,174.86547427884943,229.15996897115662
0.005840588271909143,4.981501450425478,6925.866780943441,4910.863910694702,179.81621405838308,1357.5528594594816
0.010834368685158748,1.9695428390187497,6872.424293854708,499.6022883145718,238.54363689870067,1043.1943785869976
0.006112646889564111,0.9979490106903156,1153.708534911647,892.7218551878892,55.49466857923179,2224.5582192385637
0.009508483506761142,1.849330065700003,11012.280433307858,1365.986360451696,201.94839726391473,1584.360057543297
0.005809481239993307,0.9774123703164096,7686.766975315653,5137.846906348336,201.6657698224552,3799.5292396751142
0.012655596918654274,4.827700241090844,6825.665664499021,1340.1873543189351,271.9098787550339,801.0430273543868
0.010595110794136102,3.957179831414299,15826.599765320094,1004.7395168779777,322.1264674751408,394.1032445951678
0.01252113128862,3.6721389856925946,7010.051385269758,1302.4760041383029,231.79485756656484,1239.4023134301956
0.007955025851213311,0.7771871067732775,4891.463135943047,2743.700054748205,150.1643526184543,4564.491216432016
0.00794850657235466,2.9603947200697456,9762.686477776231,1966.7553562302357,200.58900195584823,1325.2762154228556
0.007970572494008647,2.978803663333408,9892.987385056116,1993.6311678563375,204.97562594942912,1232.3447789646261
0.005821816189988311,3.983154177186463,13659.096583275237,1483.981121531213,37.089947940250276,939.399780230433
0.013412347079601712,3.6754965033093483,18925.504454088492,1994.6877350314796,336.46593573413656,901.193139220169
0.006120742205262137,1.0123557530083054,5092.069681862596,4075.135573162585,94.63809393084883,5100.50865464658
0.007737170782159692,3.014603648755058,14537.921636196816,999.7539927736094,238.7992169601744,631.098258945868
0.010017186052852107,1.0237529342954392,1416.8313700977258,279.29511421007027,50.56156930744382,1519.513378330879
0.007989225093596232,2.9964764565447166,13673.905377539157,1039.5968093009194,324.2585812147633,393.5931949146268
0.00783527292772154,1.6506389657836964,15438.415734836733,3648.700197054698,331.2983122940342,1499.3291015642383
0.012868135000609246,1.9240809541327888,6777.589534405042,2719.4622118630828,139.2176133247183,3279.29226996148
0.007804886447902272,1.0019925435329908,3013.062756128425,407.63882557215635,64.93286419365052,1838.5548002227536
0.009973035283671609,1.9785035898800314,9912.262000156325,893.2634183437739,117.46652646157071,1659.8557276489541
0.008024631547575945,1.6205560138182011,15836.044393705683,2813.4180679315145,242.23150181614608,2275.963038549723
0.0150333085715874,6.052203933215039,11721.376559643431,1913.1074844776285,294.3555713650891,683.1517290563837
0.0077667856055499895,2.5757929435519666,14748.813295814101,4244.533596346113,292.33011628459593,1552.4358628180307
0.005989795619002863,0.7906951876910555,14774.823282901598,1621.6688508400582,287.7990361832117,1485.9950445036156
0.0131383828937386,1.5178482634543335,1176.5042101090407,341.3646374230506,29.8267699640731,1548.1229462475158
0.01266239915536808,0.9146804591878953,6779.959805706238,1425.314470632693,237.23110319555445,2796.9085627420714
0.011402819757059653,1.8423765224865563,6825.752945353238,2047.3187824646448,272.47888674722196,1830.8797677603366
