m,m.1,kPa,kg m-2s-1,Â°C,kW m-2
0.01,1,9800,676,117.82,2351
0.01,1,9800,849,121.14,2678
0.01,1,9800,1001,123.51,2926
0.01,1,9800,1164,125.4,3257
0.01,1,9800,1313,124.92,3462
0.01,1,9800,1352,114.97,3630
0.01,1,9800,1514,116.16,3861
0.01,1,9800,1861,133.66,3915
0.01,1,9800,1946,125.63,4170
0.01,1,9800,2331,135.78,4447
0.01,1,9800,2536,135.08,4711
0.01,1,9800,2791,139.08,4949
0.01,2,9800,474,103.56,1121
0.01,2,9800,517,99.74,1181
0.01,2,9800,581,95.45,1290
0.01,2,9800,619,95.93,1354
0.01,2,9800,662,99.74,1420
0.01,2,9800,842,104.51,1650
0.01,2,9800,871,105.7,1677
0.01,2,9800,888,114.02,1646
0.01,2,9800,973,113.55,1782
0.01,2,9800,1150,121.14,1938
0.01,2,9800,1422,139.31,2072
0.01,2,9800,1787,141.19,2286
0.01,2,9800,1956,143.3,2382
0.01,2,9800,2031,147.05,2434
0.01,2,9800,2473,157.56,2601
0.01,2,9800,2745,161.04,2719
0.01,2,9800,506,173.76,1015
0.01,2,9800,701,188.4,1208
0.01,2,9800,871,199.7,1329
0.01,2,9800,871,196.55,1328
0.01,2,9800,1069,199.93,1520
0.01,2,9800,1115,197,1582
0.01,2,9800,1178,194.74,1650
0.01,2,9800,1497,198.13,1795
0.01,2,9800,1638,201.27,1878
0.01,2,9800,2016,206.87,1966
0.01,2,9800,2027,211.32,1944
0.01,2,9800,3102,219.92,2267
0.01,2,9800,3138,223.64,2209
0.01,2,9800,3325,217.72,2408
0.01,2,9800,3516,219.92,2459
0.01,2,9800,3799,223.64,2503
0.01,2,9800,4188,226.91,2615
0.01,2,9800,4252,224.51,2690
0.01,2,9800,4418,224.51,2755
0.01,2,9800,4800,230.16,2800
0.01,2,9800,5221,234.89,2923
0.01001,3,9800,481,208.43,640
0.01001,3,9800,541,211.98,693
0.01001,3,9800,558,205.98,724
0.01001,3,9800,636,207.76,778
0.01001,3,9800,714,203.74,846
0.01001,3,9800,816,198.35,911
0.01001,3,9800,911,202.84,954
0.01001,3,9800,1063,199.48,1022
0.01001,3,9800,1247,202.17,1118
0.01001,3,9800,1395,207.54,1210
0.01001,3,9800,1515,206.87,1257
0.01001,3,9800,1659,209.76,1338
0.01001,3,9800,2041,205.31,1494
0.01001,3,9800,3206,213.31,1750
0.01001,3,9800,3488,213.31,1856
0.01001,3,9800,3841,212.2,1974
0.01001,3,9800,4173,211.54,2109
0.01001,3,9800,4744,213.75,2303
0.01001,3,9800,5045,214.64,2398
0.01001,3,9800,5214,204.19,2622
0.01001,3,9800,5458,214.86,2535
0.01001,3,9800,6838,214.64,3027
0.01001,3,9800,7420,210.65,3313
0.01001,3,9800,473,288.19,484
0.01001,3,9800,869,286.51,651
0.01001,3,9800,1179,286.51,733
0.01001,3,9800,1571,285.19,846
0.01001,3,9800,2281,286.88,1049
0.01001,3,9800,3297,283.49,1251
0.01001,3,9800,3968,286.13,1339
0.01001,3,9800,4628,285.57,1479
0.01001,3,9800,5563,290.05,1717
0.01,4.966,9800,527,210.21,445
0.01,4.966,9800,595,207.98,477
0.01,4.966,9800,704,204.19,532
0.01,4.966,9800,1047,203.29,651
0.01,4.966,9800,1235,208.65,695
0.01,4.966,9800,1603,206.2,824
0.01,4.966,9800,2193,207.76,1046
0.01,4.966,9800,2639,213.09,1164
0.01,4.966,9800,3771,207.98,1407
0.01,4.966,9800,4570,209.32,1560
0.01,4.966,9800,6632,208.2,2081
0.01,4.966,9800,602,288.38,373
0.01,4.966,9800,708,289.49,395
0.01,4.966,9800,747,288.38,409
0.01,4.966,9800,1001,289.49,438
0.01,4.966,9800,1164,288.94,471
0.01,4.966,9800,1861,289.49,583
0.01,4.966,9800,2466,289.86,714
0.01,4.966,9800,2703,289.49,769
0.01,4.966,9800,2979,288.56,847
0.01,4.966,9800,3322,290.05,918
0.01,4.966,9800,4811,289.49,1281
0.01,4.966,9800,5472,290.05,1395
0.01,4.966,9800,6197,290.6,1542
0.01,4.966,9800,6643,289.12,1632
0.01,1,11760,368,97.8,1642
0.01,1,11760,446,91.82,1898
0.01,1,11760,598,104,2235
0.01,1,11760,743,104.96,2636
0.01,1,11760,913,123.02,2698
0.01,1,11760,1192,126.1,3004
0.01,1,11760,1408,127.99,3326
0.01,2,11760,397,98.04,930
0.01,2,11760,432,100.9,992
0.01,2,11760,517,101.86,1115
0.01,2,11760,616,101.86,1253
0.01,2,11760,641,101.86,1280
0.01,2,11760,669,100.9,1318
0.01,2,11760,747,101.86,1424
0.01,2,11760,782,101.86,1481
0.01,2,11760,807,103.05,1520
0.01,2,11760,846,104,1559
0.01,2,11760,892,105.91,1596
0.01,2,11760,1051,113.05,1759
0.01,2,11760,1108,113.05,1778
0.01,2,11760,1146,114,1816
0.01,2,11760,1242,114.95,1935
0.01,2,11760,1454,114,2077
0.01,2,11760,1574,118.99,2175
0.01,2,11760,1656,121.12,2262
0.01,2,11760,2186,129.18,2678
0.01,2,11760,2229,130.12,2714
0.01,2,11760,2459,135.08,2879
0.01,2,11760,2625,139.08,2976
0.01,2,11760,2734,140.26,3069
0.01,2,11760,361,169.66,748
0.01,2,11760,467,171.51,908
0.01,2,11760,517,171.51,972
0.01,2,11760,605,174.74,1061
0.01,2,11760,1981,210.34,1836
0.01,2,11760,2130,212.34,1849
0.01,2,11760,2522,224.68,2018
0.01,2,11760,3007,234.88,2146
0.01,2,11760,3081,229.69,2257
0.01,2,11760,3145,221.62,2391
0.01,2,11760,4344,232.72,2865
0.01,2,11760,4584,232.72,2972
0.01,2,11760,478,307.74,555
0.01,2,11760,694,307.74,672
0.01,2,11760,757,305.85,746
0.01,2,11760,1352,312.6,837
0.01,2,11760,2055,313.59,933
0.01,2,11760,2094,308.76,972
0.01,2,11760,3923,311.77,1329
0.01,2,11760,4156,309.77,1460
0.01,2,11760,4669,311.77,1581
0.01,2,11760,5086,311.77,1684
0.01,2,11760,6063,312.6,1965
0.01,2,11760,6554,310.78,2164
0.01,2,11760,7212,311.77,2324
0.01001,3,11760,385,218.54,475
0.01001,3,11760,463,221.62,518
0.01001,3,11760,516,214.34,581
0.01001,3,11760,661,217.43,680
0.01001,3,11760,699,219.42,710
0.01001,3,11760,894,219.42,816
0.01001,3,11760,1031,222.49,892
0.01001,3,11760,1169,221.62,955
0.01001,3,11760,1388,222.49,1032
0.01001,3,11760,1977,223.59,1232
0.01001,3,11760,2542,225.56,1439
0.01001,3,11760,2817,222.49,1574
0.01001,3,11760,3124,223.59,1708
0.01001,3,11760,3467,224.68,1858
0.01001,3,11760,4116,226.65,2098
0.01001,3,11760,4377,224.68,2236
0.01001,3,11760,4688,225.56,2351
0.01001,3,11760,5652,217.43,2873
0.01001,3,11760,6358,228.61,2988
0.01001,3,11760,6887,230.78,3126
0.01001,3,11760,375,300.77,366
0.01001,3,11760,406,300.77,373
0.01001,3,11760,477,299.7,396
0.01001,3,11760,530,301.83,416
0.01001,3,11760,636,302.71,444
0.01001,3,11760,777,304.81,490
0.01001,3,11760,904,297.72,552
0.01001,3,11760,1310,303.76,653
0.01001,3,11760,1529,302.71,718
0.01001,3,11760,3456,301.83,1053
0.01001,3,11760,4201,302.71,1254
0.01001,3,11760,4452,303.76,1318
0.01001,3,11760,4925,302.71,1470
0.01001,3,11760,5648,298.8,1704
0.01001,3,11760,6795,301.83,1953
0.01,4.966,11760,485,222.49,339
0.01,4.966,11760,609,221.62,389
0.01,4.966,11760,779,221.62,465
0.01,4.966,11760,938,219.42,519
